model_name,lr,lora_r,template_type,best-val-epoch,best-val-f1,loss,accuracy,precision,recall,f1
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0005,32,2,4.0,0.9720591817102174,0.2664394171341606,0.9823369565217391,0.9817167424286074,0.9802904551108901,0.9807491518924935
rinna/japanese-gpt-neox-3.6b,0.0005,32,2,7.0,0.9676627778762603,0.1648371115974758,0.9823369565217391,0.9801636609319908,0.9787140777661717,0.9792501059515425
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0005,32,2,6.0,0.972675653985774,0.31981012095575745,0.9796195652173914,0.9777368541759694,0.9776445774827304,0.9775271926753373
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0003,32,2,7.0,0.9686485164213797,0.32787014090496563,0.9782608695652174,0.9778942073351734,0.9762521364483455,0.9767732573655363
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0005,32,0,4.0,0.9682461558713127,0.20200385218081268,0.9782608695652174,0.9773768891681676,0.9758336755390048,0.9763838784777862
rinna/japanese-gpt-neox-3.6b,0.0005,32,1,7.0,0.9678846385198406,0.1639369881671408,0.9782608695652174,0.97638240534396,0.9762743908538619,0.9761493114215573
rinna/japanese-gpt-neox-3.6b,0.0001,16,2,9.0,0.9660408604113118,0.0063788087471671725,0.9782608695652174,0.976619930371925,0.9763596332599563,0.9761057193958373
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0005,32,0,9.0,0.9679531132720941,0.4019012865812882,0.9782608695652174,0.9753787573371098,0.97611312033201,0.9755680418525796
rinna/japanese-gpt-neox-3.6b,0.0005,4,2,6.0,0.9677191815950899,0.007664909829264102,0.9782608695652174,0.976347792151159,0.9751881911544387,0.9755498718770362
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0001,32,2,4.0,0.9605318576122122,0.2401500370191491,0.9796195652173914,0.9751602419692157,0.9760982653593376,0.9755137175547048
rinna/japanese-gpt-neox-3.6b,0.0005,32,0,7.0,0.9659579374780406,0.16385124040686566,0.9782608695652174,0.9763660167745071,0.9749473769760831,0.9755124813427876
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0003,32,2,3.0,0.9674155025518747,0.3389512766962466,0.9769021739130435,0.9753492179924312,0.9751140443482631,0.9749045504905433
cyberagent/open-calm-3b,0.001,32,0,9.0,0.9713133198623329,0.6703556724216627,0.9769021739130435,0.9751344040320199,0.9746955834389222,0.974655353955056
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0005,32,1,4.0,0.9691398648070523,0.29038315233976947,0.9769021739130435,0.9742323906710815,0.9751161631718923,0.9744183145289749
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0003,32,1,4.0,0.9695193925554084,0.40024997877038043,0.9782608695652174,0.9753208052058626,0.9740331252580545,0.9743705672417278
cyberagent/open-calm-7b,0.001,32,1,8.0,0.9700435981349975,0.6526641016421111,0.9769021739130435,0.9750634010624606,0.9736989375253966,0.9741988682182599
rinna/japanese-gpt-neox-3.6b,0.001,4,2,9.0,0.964930746491924,0.446294411368992,0.9769021739130435,0.9761822489914098,0.972562573889033,0.9740209562719588
rinna/japanese-gpt-neox-3.6b,0.0003,4,2,3.0,0.9712207562574271,0.0030310957328132963,0.9769021739130435,0.9763959983056318,0.9723598222135378,0.9739662595223572
rinna/japanese-gpt-neox-3.6b,0.0005,64,2,8.0,0.9633302745174238,0.01878572546917459,0.9769021739130435,0.9747149740348794,0.9735082872839814,0.9739503830705272
rinna/japanese-gpt-neox-3.6b,0.001,16,2,6.0,0.9720044802852491,0.2179690236630647,0.9769021739130435,0.9758731082778743,0.9726714879177705,0.9737736732633085
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0003,32,0,8.0,0.9719762175294555,0.2313618867293648,0.9769021739130435,0.9743773454326975,0.9737555319272919,0.9736986980100907
rinna/japanese-gpt-neox-3.6b,0.001,32,2,8.0,0.9692023837818683,0.32656831326692,0.9769021739130435,0.9751131471972203,0.9726814705282213,0.9735649694748739
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.001,32,2,2.0,0.9655619050320701,0.015888806270516437,0.9769021739130435,0.9749951516665276,0.9726714879177705,0.9735509040027619
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.001,32,2,8.0,0.9725438343620504,0.18714660146962042,0.9769021739130435,0.9749866779059517,0.9727216887209832,0.9735157641255392
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0003,32,0,4.0,0.9725054353288302,0.3162763429724652,0.9769021739130435,0.9734543138430379,0.9734725233130652,0.973285187874197
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0003,32,1,4.0,0.9682439684934592,0.3159044929172682,0.9755434782608695,0.9728884712944704,0.9739953400099635,0.9732187292332717
rinna/japanese-gpt-neox-3.6b,0.001,32,1,7.0,0.9714318645388512,0.2791306454202403,0.9755434782608695,0.9724152726276595,0.9738750261536485,0.9730127556638624
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0001,32,2,8.0,0.9689750594555091,0.3141142181728197,0.9755434782608695,0.9723586296257294,0.9737459765430239,0.9728508385305692
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.001,32,1,8.0,0.9744637209605678,0.24878821165665335,0.9755434782608695,0.9732493908790878,0.9726913122530654,0.972730121283728
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0003,32,0,6.0,0.9687986233803557,0.17811549228170645,0.9755434782608695,0.9735291569273782,0.9721703309136698,0.9726673672610932
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0001,32,0,6.0,0.9683909078566487,0.16462933498880136,0.9755434782608695,0.9725109930252152,0.9722240838623786,0.9721541636731581
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0003,32,1,8.0,0.9749415170556315,0.01194865029791127,0.9755434782608695,0.9703188348020095,0.973691510312087,0.9717878006990937
rinna/japanese-gpt-neox-3.6b,0.0003,32,0,5.0,0.9645283473966272,0.15691133167432703,0.9755434782608695,0.9721953631511846,0.9715047478134891,0.9716488676522962
rinna/japanese-gpt-neox-3.6b,0.0003,64,2,4.0,0.9718613181578021,0.009657896083334217,0.9741847826086957,0.9719873797705433,0.971130475382782,0.971403722348891
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0005,32,1,6.0,0.9718251020165288,0.4276221731434698,0.9741847826086957,0.9729574156574005,0.9705056718297419,0.9713745384480791
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.001,32,1,8.0,0.9699894226985928,0.38386643451193103,0.9755434782608695,0.9720751443463548,0.9709558200763967,0.9713351985632506
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.001,32,1,5.0,0.9685081477406501,0.008664554875829945,0.9741847826086957,0.9741792493072509,0.9689479967450441,0.9710264922733737
rinna/japanese-gpt-neox-3.6b,0.0003,16,2,7.0,0.9621577166188661,0.008298115237899448,0.9741847826086957,0.9694029502224423,0.9722668390191456,0.9706962962322336
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.001,32,0,9.0,0.9717641859369723,0.06899763190228006,0.9728260869565217,0.9739791588500307,0.9685356550540661,0.9705202939956362
rinna/japanese-gpt-neox-3.6b,0.0005,16,2,8.0,0.966879074026449,0.005777727650559466,0.9741847826086957,0.9716679116644971,0.9696644822549403,0.9704556034220064
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0003,32,2,4.0,0.9692350021308259,0.009632307550181513,0.9741847826086957,0.9696371437649349,0.9709240102866123,0.9702058769346517
rinna/japanese-gpt-neox-3.6b,0.0003,32,1,5.0,0.9593703157912166,0.23152714190275772,0.9728260869565217,0.971470545705321,0.9686460024046704,0.9696150701511917
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.001,32,0,8.0,0.9699863382100157,0.39356223396632983,0.9728260869565217,0.9699883082363654,0.9696204006700901,0.9695695378054177
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.0001,32,1,6.0,0.9617413915399171,0.3095430913178817,0.9728260869565217,0.968416158678331,0.9705834014363286,0.9693532311871648
rinna/japanese-gpt-neox-3.6b,0.0003,8,2,9.0,0.9644169154794899,0.01162599610245746,0.9728260869565217,0.9694760772514862,0.9691919571502984,0.9692596581570049
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0005,32,1,9.0,0.9724533779815925,0.3143276960953422,0.9728260869565217,0.9688594059208808,0.9698862829266831,0.9692123978806281
rinna/japanese-gpt-neox-3.6b,0.0001,32,1,5.0,0.9586764710145788,0.3407224572223166,0.9728260869565217,0.9684021430407908,0.9701242834323176,0.9691399105225713
rinna/japanese-gpt-neox-3.6b,0.001,64,2,8.0,0.9722178251982494,0.19521456179411514,0.9728260869565217,0.969571761239398,0.9684849090012144,0.9688862165533373
cyberagent/open-calm-7b,0.001,32,2,5.0,0.9687790086726576,0.5211613281913425,0.9728260869565217,0.9686593614999146,0.9685751576362038,0.9684875154665361
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.001,32,2,6.0,0.9702094602472392,0.413647693136464,0.9714673913043478,0.9704336580983851,0.9671754141693761,0.9684138666522162
rinna/japanese-gpt-neox-3.6b,0.0005,8,2,9.0,0.9745265022260914,0.0001252619144709214,0.9714673913043478,0.9696909476867,0.9675000833840384,0.9683212865779591
rinna/japanese-gpt-neox-3.6b-instruction-sft-v2,0.001,32,0,7.0,0.9704718337442715,0.3859038145645805,0.9714673913043478,0.9711221699533995,0.9659990027012361,0.9679901382825964
cyberagent/open-calm-7b,0.0003,32,1,4.0,0.967333880876327,0.5842589502749236,0.9714673913043478,0.9688355733443237,0.9677480296338514,0.967982638189313
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0001,32,0,7.0,0.9598437040586512,0.2658127909121306,0.970108695652174,0.9685671595637471,0.9673265772999103,0.9676432060516594
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0001,32,0,8.0,0.9711480024736834,0.324414004450259,0.970108695652174,0.969031118268849,0.9669559911428954,0.9676426003327513
rinna/japanese-gpt-neox-3.6b,0.0001,32,2,6.0,0.9479486156840069,0.27199859204499616,0.970108695652174,0.9685454813262968,0.9671523401339012,0.9676011282967338
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0001,32,1,9.0,0.9645052874801946,0.2673691873965056,0.970108695652174,0.9678578570495906,0.9676589030741367,0.9674300286810088
cyberagent/open-calm-7b,0.001,32,0,7.0,0.9665204584392776,0.7765658834706182,0.9728260869565217,0.9697009540615986,0.9659304108845949,0.9673031370230147
rinna/japanese-gpt-neox-3.6b-instruction-sft,0.0005,32,0,5.0,0.966757029688752,0.313592703446098,0.9714673913043478,0.9686914970662366,0.9658929023452196,0.9670071532156673
cyberagent/open-calm-3b,0.001,32,2,4.0,0.9762134029010038,0.3739713171254034,0.9714673913043478,0.967067080433417,0.9674069842100557,0.9669873812176445
rinna/japanese-gpt-neox-3.6b,0.001,32,0,5.0,0.9661477517122675,0.46608543395996094,0.9714673913043478,0.9668219206511591,0.9672679680937202,0.9669080183716638
rinna/japanese-gpt-neox-3.6b,0.001,8,2,6.0,0.9710707111368898,0.19719045058540677,0.9714673913043478,0.9679201360875409,0.9659438047549348,0.9667860443126861
rinna/japanese-gpt-neox-3.6b,0.0001,8,2,9.0,0.9595884682735615,0.004659805284894031,0.970108695652174,0.966708297176172,0.9669058272059551,0.9666826447470734
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0005,32,2,5.0,0.9657077855902104,0.44745167441990064,0.970108695652174,0.9658403866192489,0.9671859575007227,0.9663751503832526
cyberagent/open-calm-7b,0.0005,32,0,4.0,0.9627292233650849,0.5107569072557532,0.970108695652174,0.9662971662162142,0.9659972742375172,0.9658561532009488
rinna/japanese-gpt-neox-3.6b,0.0001,4,2,7.0,0.9553236069334177,0.00440743889497674,0.96875,0.9659643956609479,0.9658072215832701,0.9657746438171196
cyberagent/open-calm-7b,0.0003,32,0,7.0,0.9706802625048326,0.6126027729200281,0.970108695652174,0.9651957120265597,0.9665182555769127,0.9655961069048524
cyberagent/open-calm-7b,0.0005,32,1,9.0,0.9721767440618394,0.4630058122717816,0.970108695652174,0.9675934574125561,0.9641708318193566,0.9655370120538438
cyberagent/open-calm-7b,0.0001,32,1,4.0,0.9561789319421405,0.5216723317685334,0.96875,0.9644936192182705,0.9664563805658027,0.9652807720010528
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0001,32,2,6.0,0.9570469201795113,0.24717200320699942,0.96875,0.9660123639840025,0.9638239056092591,0.9645281023773737
rinna/japanese-gpt-neox-3.6b,0.0001,64,2,9.0,0.961544608400521,0.00977232857890751,0.967391304347826,0.9660029577609165,0.9633707843711403,0.9644341237883798
cyberagent/open-calm-3b,0.001,32,1,2.0,0.9715309379564583,0.7263192715852157,0.96875,0.9632343115295215,0.9663360667094876,0.9643512146623837
cyberagent/open-calm-3b,0.0003,32,2,6.0,0.978706517497902,0.3900306121162746,0.96875,0.9637587728670183,0.9651366691204668,0.9642023118285358
cyberagent/open-calm-3b,0.0005,32,2,5.0,0.9766121992834628,0.30409085232278577,0.96875,0.9647760762189908,0.962991258565631,0.9635058248247164
cyberagent/open-calm-3b,0.0003,32,1,6.0,0.973837507510648,0.5647119024525518,0.96875,0.9642563514358058,0.9632628764380868,0.9634765863889336
rinna/japanese-gpt-neox-3.6b,0.0003,32,2,9.0,0.9673515686703067,0.22281936977220618,0.96875,0.9646122014002015,0.96205760973849,0.9630130846936239
rinna/japanese-gpt-neox-3.6b,0.0001,32,0,8.0,0.9603343391151687,0.14642441791036856,0.967391304347826,0.9623884827236401,0.9637949624632081,0.9629360372857657
rinna/japanese-gpt-neox-3.6b-instruction-ppo,0.0001,32,1,7.0,0.9601983585098915,0.3428555986155634,0.9660326086956522,0.9610673931621295,0.96449834044334,0.9625292010061539
cyberagent/open-calm-3b,0.0001,32,1,6.0,0.9721679681274495,0.47879521743110987,0.967391304347826,0.962387382066097,0.963395194728081,0.9625275297611137
cyberagent/open-calm-3b,0.0005,32,1,4.0,0.9627196971506253,0.5593331378439198,0.967391304347826,0.9605853113481371,0.9642090170592181,0.9622214708421473
cyberagent/open-calm-7b,0.0005,32,2,6.0,0.9644953664009243,0.6605036776998768,0.967391304347826,0.9615801558153131,0.962164832169781,0.9617631052073788
cyberagent/open-calm-7b,0.0001,32,0,9.0,0.9524101002458758,0.3777978731238324,0.9646739130434783,0.9623205481592216,0.9619617944382406,0.9616885788118341
rinna/japanese-gpt-neox-3.6b,5e-05,4,2,7.0,0.9549295832295006,0.0049774335778277855,0.9646739130434783,0.9608473325476647,0.9619688040572273,0.9612516907038936
cyberagent/open-calm-3b,0.0005,32,0,7.0,0.9669225703307595,0.6658768031908118,0.9646739130434783,0.9607503996706941,0.9607227879193514,0.9605059650133655
cyberagent/open-calm-3b,0.0001,32,2,8.0,0.9634751135240587,0.2425483413364576,0.9646739130434783,0.9585696466265693,0.9611133024309958,0.9596902608811272
cyberagent/open-calm-3b,0.0003,32,0,8.0,0.9757983071002586,0.6012747391410496,0.9646739130434783,0.9591225228274664,0.9597275753276926,0.9591430422917269
cyberagent/open-calm-7b,0.0003,32,2,5.0,0.9655817817664869,0.6569265282672384,0.9633152173913043,0.9589267214234218,0.9566905856007204,0.9576003613012691
cyberagent/open-calm-7b,0.0001,32,2,6.0,0.9594104800901094,0.5127324643342391,0.9619565217391305,0.9569467681882559,0.9575938579599436,0.9570265865268416
rinna/japanese-gpt-neox-3.6b,5e-05,32,2,7.0,0.9428255855629699,0.007521537335022636,0.9592391304347826,0.9572636842620663,0.9549589480148636,0.9558110742366291
rinna/japanese-gpt-neox-3.6b,5e-05,8,2,6.0,0.9518826765830338,0.008391216397285461,0.9592391304347826,0.9557677317156644,0.9554697001439543,0.9552857949204286
rinna/japanese-gpt-neox-3.6b,5e-05,16,2,6.0,0.9417485874047373,0.007767191399698672,0.9592391304347826,0.9532638602665736,0.9564635717573553,0.9544411392424155
cyberagent/open-calm-3b,0.0001,32,0,8.0,0.9597863455089103,0.4920096604720406,0.9483695652173914,0.9451443965854993,0.9456278612429051,0.9451146085342081
rinna/japanese-gpt-neox-3.6b,3e-05,4,2,7.0,0.93991707756317,0.1789653197578762,0.9483695652173914,0.9435304614458739,0.9455618593612817,0.9442954952732262
rinna/japanese-gpt-neox-3.6b,3e-05,16,2,7.0,0.9403075000217888,0.37621182980744733,0.9442934782608695,0.9411438352517043,0.9414649198168212,0.9405629873920487
cyberagent/open-calm-1b,0.0003,32,1,9.0,0.9354804772511817,0.4417938978775688,0.9442934782608695,0.9424439019277594,0.9380075831803892,0.939817312595081
rinna/japanese-gpt-neox-3.6b,5e-05,64,2,8.0,0.9405316631002292,0.01300614165223163,0.9415760869565217,0.9350666070282223,0.9394696226731525,0.9369003019485886
rinna/japanese-gpt-neox-3.6b,3e-05,32,2,8.0,0.9373914494534366,0.3120411997256072,0.9402173913043478,0.9350482310055871,0.9360980338305569,0.9354864525782044
cyberagent/open-calm-1b,0.0003,32,0,6.0,0.9168266157660953,0.4206562456877335,0.936141304347826,0.9352712811785499,0.9360522422151243,0.9350186611458459
rinna/japanese-gpt-neox-3.6b,3e-05,64,2,6.0,0.9316320395061555,0.01381658989450206,0.938858695652174,0.9345808834656099,0.9344584706053323,0.9342744128362926
cyberagent/open-calm-1b,0.0005,32,0,8.0,0.9288325624236864,0.46775249812913977,0.9307065217391305,0.9291389343144885,0.9239648209576914,0.9256573229890049
rinna/japanese-gpt-neox-3.6b,3e-05,8,2,9.0,0.9418669821119242,0.34773061586462933,0.9211956521739131,0.914793970847422,0.914167068442467,0.9139273456887305
cyberagent/open-calm-1b,0.0005,32,2,9.0,0.9079371848176309,0.31601302520088526,0.904891304347826,0.8967762431036896,0.8983576757509568,0.8971041201211061
cyberagent/open-calm-1b,0.001,32,1,8.0,0.9072249282175705,0.6589088439941406,0.8967391304347826,0.8895934217868443,0.8885166424757441,0.8878516401122322
cyberagent/open-calm-1b,0.0001,32,0,9.0,0.8636282695037597,0.6862835262132727,0.8831521739130435,0.8798976748524499,0.8768590034109728,0.877091081394531
cyberagent/open-calm-1b,0.0001,32,1,9.0,0.8613628830045784,0.6095463296641475,0.8709239130434783,0.8640309963083337,0.8681508952778225,0.8656805929397482
cyberagent/open-calm-1b,0.0003,32,2,8.0,0.8935919111586359,0.6769570475039275,0.8668478260869565,0.8585432082877694,0.8556005725681924,0.8563386572225511
cyberagent/open-calm-1b,0.001,32,2,7.0,0.8644815159112654,0.5263298283452573,0.8695652173913043,0.8578723945064307,0.8512115925048321,0.8525066549666126
cyberagent/open-calm-1b,0.0001,32,2,8.0,0.8692376897538843,0.5791677392047384,0.8586956521739131,0.849989830495105,0.8476476745076121,0.8476746900101421
rinna/japanese-gpt-neox-3.6b,1e-05,32,2,8.0,0.7894091702723591,0.6105850883152174,0.8125,0.8021489508329067,0.7942614254968875,0.7962131510664897
cyberagent/open-calm-1b,0.0005,32,1,9.0,0.7873643175506171,0.5797826103542162,0.8084239130434783,0.7939954402950342,0.7933829658147716,0.7926847847821202
rinna/japanese-gpt-neox-3.6b,1e-05,4,2,8.0,0.7856765805640288,0.6027858568274457,0.8084239130434783,0.7923591388749138,0.7811200890626426,0.7807765614872426
rinna/japanese-gpt-neox-3.6b,1e-05,64,2,9.0,0.7750969514184302,0.8313465947690217,0.7758152173913043,0.7557191028527163,0.751452277067601,0.7517201558449711
rinna/japanese-gpt-neox-3.6b,1e-05,16,2,8.0,0.7382303189584521,0.876570991847826,0.75,0.7310411215636115,0.7322217648175404,0.7295892176873687
rinna/japanese-gpt-neox-3.6b,1e-05,8,2,8.0,0.694139710442682,0.8561281950577445,0.7608695652173914,0.7199182673707756,0.7219939698738047,0.7095659936584707
cyberagent/open-calm-1b,0.001,32,0,3.0,0.398602069011786,2.0684442934782608,0.44565217391304346,0.4778646428578128,0.420706403633843,0.41513234117055453
rinna/japanese-gpt-neox-3.6b,0.005,32,2,9.0,0.24782949123856568,0.07766325577445653,0.3220108695652174,0.362972442018135,0.30273233652691306,0.2821083167234807
rinna/japanese-gpt-neox-3.6b,0.003,4,2,9.0,0.2516416640501153,2.325927734375,0.30978260869565216,0.30123675623153356,0.28767194620978886,0.2554818771383255
rinna/japanese-gpt-neox-3.6b,0.005,16,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.005,8,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.05,64,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.005,4,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.003,64,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.003,16,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.003,8,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.005,64,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.05,32,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.01,4,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.01,8,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.01,16,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.01,32,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.01,64,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.03,4,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.03,8,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.03,16,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.03,32,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.03,64,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.05,4,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.05,8,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.05,16,2,,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
rinna/japanese-gpt-neox-3.6b,0.003,32,2,0.0,0.02178649237472767,,0.12907608695652173,0.014341787439613526,0.1111111111111111,0.025404465837678834
